Apples (fresh),1 large apple,,130.00,0.24,0.30,0.10,0.00,0.00,0.00,34.00,5.00,25.00,1.00,2.00,8.00,2.00,2.00,0.77,45.64,85.87,21.94,0.12
Apricots (fresh),4 apricots,,68.00,0.14,0.60,0.00,0.00,0.00,1.00,15.60,2.80,12.90,2.00,52.00,20.00,0.00,0.00,0.97,72.64,71.60,15.33,0.05
Avocados (fresh),1/5 medium avocado,,50.00,0.03,4.50,0.90,0.00,0.00,0.00,3.00,1.00,0.00,1.00,0.00,4.00,0.00,2.00,0.03,12.54,18.80,4.40,0.03
Bananas (fresh),1 banana,,110.00,0.13,0.40,0.10,0.00,0.00,0.00,30.00,3.00,19.00,1.00,2.00,15.00,0.00,2.00,1.51,25.92,64.98,6.87,0.19
Blueberries (fresh),1 cup,,84.00,0.15,0.50,0.00,0.00,0.00,1.00,21.50,3.60,14.70,1.10,1.00,24.00,0.00,2.00,1.33,47.11,42.22,28.93,0.06
Cantaloupe (fresh),1/4 medium melon,,50.00,0.13,0.30,0.10,0.00,0.00,20.00,12.00,1.00,11.00,1.00,120.00,80.00,2.00,2.00,3.22,4.43,13.75,8.86,0.04
Cherries (fresh),1 cup or 20 cherries,,100.00,0.14,0.30,0.10,0.00,0.00,0.00,26.00,1.00,16.00,1.00,2.00,15.00,2.00,2.00,0.97,81.86,108.42,21.09,0.05
Cranberries (fresh),1/2 cup,,23.00,0.05,0.10,0.00,0.00,0.00,1.00,6.00,1.80,2.10,0.20,0.50,11.00,0.00,0.50,0.49,5.54,4.43,4.00,0.02
Grapefruit (fresh),1/2 medium grapefruit,,60.00,0.15,0.20,0.00,0.00,0.00,0.00,15.00,2.00,11.00,1.00,35.00,100.00,4.00,0.00,0.86,44.13,7.94,10.98,0.11
Grapes (fresh),3/4 cup,,90.00,0.13,0.50,0.20,0.00,0.00,15.00,23.00,1.00,20.00,0.00,0.00,2.00,2.00,0.00,1.10,19.29,34.30,10.95,0.05
Honeydew (fresh),1/10 medium melon,,50.00,0.13,0.20,0.10,0.00,0.00,30.00,12.00,1.00,11.00,1.00,2.00,45.00,2.00,2.00,3.22,4.43,13.75,8.86,0.04
Kiwis (fresh),2 medium kiwis,,90.00,0.15,0.80,0.00,0.00,0.00,0.00,20.00,4.00,13.00,1.00,2.00,240.00,4.00,2.00,17.00,48.50,37.10,10.60,0.10
Lemons (fresh),1 medium lemon,,15.00,0.06,0.20,0.00,0.00,0.00,0.00,5.00,2.00,2.00,0.00,0.00,40.00,2.00,0.00,0.32,5.91,19.82,2.99,0.04
Limes (fresh),1 medium lime,,20.00,0.07,0.10,0.00,0.00,0.00,0.00,7.00,2.00,0.00,0.00,0.00,35.00,0.00,0.00,0.37,6.83,22.90,3.46,0.05
Mandarin oranges (fresh),1 medium mandarin,,50.00,0.11,0.30,0.00,0.00,0.00,0.00,13.00,2.00,9.00,1.00,6.00,45.00,4.00,0.00,0.14,10.98,43.08,11.53,0.07
Mangoes (fresh),1/2 mango,,101.00,0.17,0.60,0.20,0.00,0.00,0.00,25.20,2.70,23.00,1.40,36.00,101.50,1.50,1.00,19.30,103.70,329.80,37.30,0.80
Oranges (fresh),1 medium orange,,80.00,0.15,0.40,0.00,0.00,0.00,0.00,19.00,3.00,14.00,1.00,2.00,130.00,6.00,0.00,0.86,12.85,48.69,7.11,0.11
Papayas (fresh),1 small papaya,,67.00,0.16,0.40,0.10,0.00,0.00,13.00,17.00,2.70,12.00,0.70,29.00,159.00,3.00,2.00,18.10,8.10,59.50,5.80,0.70
Peaches (fresh),1 medium peach,,60.00,0.15,0.40,0.00,0.00,0.00,0.00,15.00,2.00,13.00,1.00,6.00,15.00,0.00,2.00,0.36,37.67,59.00,16.15,0.05
Pears (fresh),1 medium pear,,100.00,0.17,0.20,0.00,0.00,0.00,0.00,26.00,6.00,16.00,1.00,0.00,10.00,2.00,0.00,0.53,23.42,64.03,18.92,0.07
Pineapples (fresh),2 slices (3in diameter 3/4in thick),,50.00,0.32,0.10,0.00,0.00,0.00,10.00,13.00,1.00,10.00,0.90,2.00,50.00,2.00,2.00,1.00,2.23,58.05,11.16,0.12
Plums (fresh),2 medium plums,,70.00,0.15,0.40,0.00,0.00,0.00,0.00,19.00,2.00,16.00,1.00,8.00,10.00,0.00,2.00,1.05,51.34,141.76,40.12,0.05
Raspberries (fresh),1 cup,,64.00,0.12,0.80,0.00,0.00,0.00,1.00,14.70,8.00,5.40,1.50,0.00,53.00,3.00,4.00,1.03,17.19,28.54,14.30,0.05
Strawberries (fresh),1 cup or 8 medium strawberries,,50.00,0.15,0.50,0.00,0.00,0.00,0.00,11.00,2.00,8.00,1.00,0.00,160.00,2.00,2.00,1.74,12.01,20.58,5.06,0.06
Watermelon (fresh),1/18 melon or 2 cups diced,,80.00,0.28,0.40,0.00,0.00,0.00,0.00,21.00,1.00,20.00,1.00,30.00,25.00,2.00,4.00,6.72,16.58,33.85,16.31,0.09
Fruit (canned),1/2 cup,,63.00,0.11,0.00,0.00,0.00,0.00,5.00,16.00,1.40,13.00,0.50,6.00,4.00,0.00,2.00,2.93,33.17,38.34,8.98,0.12
Tropical fruit (canned),1/2 cup,,111.00,0.13,0.10,0.00,0.00,0.00,2.50,28.70,1.70,27.10,0.50,3.50,37.50,1.50,3.50,1.67,43.50,139.88,16.73,0.60
Apples (frozen),1/2 cup,,48.00,0.10,0.34,0.06,0.00,0.00,3.00,12.36,1.30,6.50,0.30,2.00,14.00,2.00,2.00,3.22,22.58,48.05,10.00,0.70
Apricots (frozen),1/2 cup,,119.00,0.12,0.12,0.01,0.00,0.00,5.00,30.37,2.70,12.44,0.85,40.00,18.00,1.00,6.00,3.22,22.58,48.05,10.00,0.70
Cherries (frozen),1/2 cup,,115.00,0.13,0.17,0.04,0.00,0.00,1.00,28.96,2.70,26.24,1.49,5.00,2.00,1.50,2.50,3.22,22.58,48.05,10.00,0.70
Peaches (frozen),1/2 cup,,118.00,0.13,0.16,0.02,0.00,0.00,8.00,29.98,2.20,27.72,0.79,7.00,196.50,0.50,2.50,3.22,22.58,48.05,10.00,0.70
Pineapples (frozen),1/2 cup,,105.00,0.12,0.12,0.01,0.00,0.00,2.00,27.20,1.30,25.85,0.49,0.50,16.50,1.00,2.50,3.22,22.58,48.05,10.00,0.70
Blackberries (frozen),1/2 cup,,48.00,0.08,0.30,0.00,0.00,0.00,1.00,11.80,3.80,8.10,0.90,1.50,4.00,2.00,3.50,1.20,10.48,17.40,8.72,0.03
Blueberries (frozen),1/2 cup,,88.00,0.10,0.30,0.00,0.00,0.00,1.00,17.30,2.30,14.60,0.40,0.75,2.50,0.50,1.75,0.81,30.64,27.46,18.81,0.04
Cranberries (frozen),1/2 cup,,22.50,0.05,0.00,0.00,0.00,0.00,0.00,6.00,2.00,2.00,0.00,1.00,10.00,0.00,1.00,0.81,14.49,13.18,8.78,0.03
Raspberries (frozen),1/2 cup,,83.00,0.10,0.30,0.00,0.00,0.00,0.80,20.50,5.00,15.10,0.90,1.25,36.25,2.50,4.75,1.56,13.63,22.62,11.34,0.04
Strawberries (frozen),1/2 cup,,83.00,0.10,0.10,0.00,0.00,0.00,2.30,22.20,2.10,19.20,0.60,0.67,82.67,1.67,4.00,1.62,8.25,14.14,3.48,0.04
Apples (dried),1/4 cup,,52.00,0.05,0.10,0.00,0.00,0.00,14.90,12.80,1.50,10.40,0.20,0.17,1.17,0.25,1.42,1.40,71.91,135.28,34.57,0.28
Apricots (dried),1/4 cup,,53.00,0.06,0.11,0.00,0.00,0.00,2.00,13.84,1.60,12.23,0.75,16.00,0.25,1.25,3.25,1.65,111.82,110.22,23.60,0.35
Bananas (dried),1/4 cup,,86.00,0.03,0.45,0.17,0.00,0.00,1.00,22.07,2.50,11.82,0.97,1.25,3.00,0.50,1.50,0.66,5.14,12.89,1.36,0.14
Blueberries (dried),1/4 cup,,127.00,0.04,1.00,0.08,0.00,0.00,1.00,32.00,3.00,27.00,1.00,4.00,2.00,10.00,2.00,1.05,39.79,2930.85,377.67,0.22
Cherries (dried),1/4 cup,,140.00,0.04,0.29,0.06,0.00,0.00,6.00,32.18,10.00,18.00,0.50,0.00,0.00,0.00,0.00,1.05,39.79,2930.85,377.67,0.22
Cranberries (dried),1/4 cup,,123.00,0.04,0.50,0.00,0.00,0.00,1.00,33.00,2.30,26.00,0.00,0.00,0.00,0.00,1.00,1.05,39.79,2930.85,377.67,0.22
Grapes (dried),1/4 cup or 1 small box,,129.00,0.04,0.20,0.00,0.00,0.00,5.00,34.10,1.60,25.50,1.30,0.00,1.00,2.00,4.00,0.92,24.50,43.56,13.91,0.22
Raisins,1/4 cup or 1 small box,,129.00,0.04,0.20,0.00,0.00,0.00,5.00,34.10,1.60,25.50,1.30,0.00,1.00,2.00,4.00,0.92,24.50,43.56,13.91,0.22
Kiwis (dried),4 pieces,,101.00,0.03,0.00,0.00,0.00,0.00,73.00,24.00,0.00,13.00,0.00,0.00,0.00,0.00,0.00,0.74,17.28,54.97,6.21,0.16
Mangoes (dried),4 pieces,,120.00,0.04,0.00,0.00,0.00,0.00,0.00,28.00,2.00,20.00,2.00,80.00,10.00,2.00,10.00,1.00,23.46,74.61,8.43,0.21
Peaches (dried),1/4 cup,,50.00,0.06,0.16,0.02,0.00,0.00,1.00,12.70,1.70,10.96,0.75,2.50,4.00,0.50,4.75,1.70,64.16,4726.00,377.67,0.36
Pears (dried),1/4 cup,,81.00,0.06,0.20,0.00,0.00,0.00,2.00,21.55,4.10,17.47,0.58,0.50,4.25,1.00,3.50,1.69,63.66,4689.36,377.67,0.36
Pineapples (dried),1/3 cup,,140.00,0.04,0.00,0.00,0.00,0.00,20.00,35.00,2.00,30.00,0.00,0.00,0.00,2.00,2.00,1.05,0.28,7.18,1.38,0.22
Plums (dried),4 pieces,,104.50,0.04,0.18,0.05,0.00,0.00,0.75,27.75,3.00,16.50,0.95,6.75,0.25,1.75,2.00,1.15,42.25,116.68,33.03,0.24
Prunes,4 pieces,,104.50,0.04,0.18,0.05,0.00,0.00,0.75,27.75,3.00,16.50,0.95,6.75,0.25,1.75,2.00,1.15,42.25,116.68,33.03,0.24
Raspberries (dried),1/4 cup,,100.00,0.03,0.00,0.00,0.00,0.00,6.00,24.00,5.00,17.00,1.00,0.00,12.00,2.00,2.00,0.74,27.85,2051.60,377.67,0.16
Strawberries (dried),1/4 cup,,120.00,0.03,0.00,0.00,0.00,0.00,0.00,30.00,2.00,25.00,1.00,0.00,0.00,2.00,2.00,0.74,27.85,2051.60,377.67,0.16
Apple juice,1 cup,,113.00,0.25,0.30,0.10,0.00,0.00,10.00,28.00,0.50,24.00,0.20,0.00,3.00,2.00,1.00,1.76,64.96,122.22,31.23,0.25
Orange juice,1 cup,,111.00,0.25,0.50,0.10,0.00,0.00,2.00,26.00,0.50,21.00,1.70,9.00,206.00,2.00,2.00,11.00,37.80,143.10,20.90,0.20
Lemon juice,1 cup,,54.00,0.24,0.60,0.10,0.00,0.00,2.00,16.80,0.70,6.20,0.90,0.00,165.00,4.43,6.20,10.50,19.10,212.90,12.20,0.20
Lime juice,1 cup,,60.00,0.24,0.20,0.00,0.00,0.00,5.00,20.40,1.00,4.10,1.00,2.00,96.00,6.00,6.00,10.50,19.10,212.90,12.20,0.20
Grapefruit juice,1 cup,,96.00,0.25,0.20,0.00,0.00,0.00,2.00,23.00,0.20,22.50,1.20,21.00,156.00,2.00,2.00,11.00,23.70,95.10,15.50,0.20
Fruit juice (non-citrus),1 cup,,113.00,0.25,0.30,0.10,0.00,0.00,10.00,28.00,0.50,24.00,0.20,0.00,3.00,2.00,1.00,1.76,24.49,186.33,24.05,0.25
Artichokes (fresh),1 artichoke,,60.00,0.13,0.20,0.00,0.00,0.00,120.00,13.50,6.90,1.30,4.20,0.00,25.00,5.00,8.00,4.56,45.84,43.37,13.67,0.06
Asparagus (fresh),5 spears,,20.00,0.09,0.10,0.00,0.00,0.00,0.00,4.00,2.00,2.00,2.00,10.00,15.00,2.00,2.00,0.24,67.69,115.17,43.22,0.66
Bell peppers (fresh),1 medium bell pepper,,25.00,0.15,0.20,0.10,0.00,0.00,40.00,6.00,2.00,4.00,1.00,4.00,190.00,2.00,4.00,2.66,10.28,24.74,11.50,0.60
Broccoli (fresh),1 medium stalk,,45.00,0.15,0.50,0.10,0.00,0.00,80.00,8.00,3.00,2.00,4.00,6.00,220.00,6.00,6.00,5.27,7.60,25.94,11.67,0.07
Brussel sprouts (fresh),4 sprouts,,30.00,0.08,0.20,0.00,0.00,0.00,18.00,6.30,2.70,1.60,2.40,10.00,98.00,2.00,5.00,0.37,4.31,14.72,14.72,0.01
Cabbage (fresh),1.5 cups shredded,,25.00,0.08,0.10,0.00,0.00,0.00,20.00,5.00,2.00,3.00,1.00,0.00,70.00,4.00,2.00,0.37,6.09,12.77,5.57,0.01
Carrots (fresh),1/2 cup carrots,,30.00,0.08,0.20,0.00,0.00,0.00,60.00,7.00,2.00,5.00,1.00,110.00,10.00,2.00,2.00,0.21,1.88,6.67,3.91,0.06
Cauliflower (fresh),1/6 medium head,,25.00,0.10,0.30,0.10,0.00,0.00,30.00,5.00,2.00,2.00,2.00,0.00,100.00,2.00,2.00,3.53,5.08,17.35,7.81,0.04
Celery (fresh),2 medium stalks,,15.00,0.11,0.20,0.00,0.00,0.00,115.00,4.00,2.00,2.00,0.00,10.00,15.00,4.00,2.00,0.28,2.65,9.40,5.52,0.78
Collards (fresh),2 cups chopped,,23.00,0.07,0.40,0.00,0.00,0.00,12.00,3.90,2.90,0.30,2.20,100.00,40.00,10.00,0.00,1.19,3.87,8.39,4.50,0.05
Cucumbers (fresh),1/3 medium cucumber,,10.00,0.10,0.10,0.00,0.00,0.00,0.00,2.00,1.00,1.00,1.00,4.00,10.00,2.00,2.00,2.87,9.12,19.41,9.90,0.11
Eggplant (fresh),1/5 eggplant,,20.00,0.08,0.20,0.00,0.00,0.00,0.00,4.80,2.50,2.90,0.80,0.00,3.00,0.00,1.00,4.37,5.26,13.37,6.07,0.23
Escarole & endive (fresh),1 cup chopped,,8.00,0.05,0.10,0.00,0.00,0.00,11.00,1.70,1.60,0.10,0.60,20.00,4.00,2.00,2.00,1.43,1.76,4.05,2.94,0.07
Garlic (fresh),1 clove,,4.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.10,0.00,0.20,0.00,1.00,0.00,0.00,0.01,0.40,0.68,0.37,0.00
Head lettuce (fresh),1.5 cups chopped,,10.00,0.09,0.10,0.00,0.00,0.00,10.00,2.00,1.00,2.00,1.00,6.00,6.00,2.00,2.00,2.50,3.05,7.05,5.11,0.12
Kale (fresh),2 cups chopped or 1/2 cup cooked,,18.00,0.07,0.30,0.10,0.00,0.00,15.00,3.70,1.30,0.80,1.20,177.00,44.00,4.50,3.00,1.08,4.71,9.88,4.31,0.05
Legumes (fresh),1/2 cups cooked,,115.00,0.09,0.40,0.10,0.00,0.00,2.00,20.00,8.00,1.80,9.00,0.00,2.50,1.50,18.00,0.73,19.24,199.05,295.42,0.06
Lima beans (fresh),1/2 cup cooked,,105.00,0.09,0.30,0.10,0.00,0.00,14.00,20.10,4.60,1.40,5.80,0.00,0.00,1.50,12.50,0.77,8.81,30.25,22.46,0.07
Mushrooms (fresh),5 medium mushrooms,,20.00,0.08,0.30,0.00,0.00,0.00,15.00,3.00,1.00,0.00,3.00,0.00,2.00,0.00,2.00,0.39,18.24,18.24,18.24,0.30
Mustard greens (fresh),1.5 cups chopped,,23.00,0.08,0.40,0.00,0.00,0.00,17.00,3.90,2.70,1.10,2.40,49.50,97.50,9.00,6.00,1.39,4.52,9.79,5.25,0.06
Okra (fresh),1 cup or 7 (3in) pods,,32.00,0.08,0.20,0.00,0.00,0.00,7.00,7.50,3.20,1.50,1.90,14.00,38.00,8.00,3.00,7.19,10.43,43.42,10.65,0.10
Onions (fresh),1 medium onion,,45.00,0.15,0.10,0.00,0.00,0.00,5.00,11.00,3.00,9.00,1.00,0.00,20.00,4.00,4.00,0.49,6.59,33.56,18.32,0.07
Potatoes (fresh),1 medium potato,,110.00,0.15,0.20,0.00,0.00,0.00,0.00,26.00,2.00,1.00,3.00,0.00,45.00,2.00,6.00,0.97,9.01,17.78,23.92,0.04
Pumpkin (fresh),3/4 cup chopped,,23.00,0.09,0.10,0.00,0.00,0.00,1.00,5.70,0.40,2.40,0.90,147.00,13.00,1.50,3.00,2.52,2.35,16.56,6.87,0.01
Radishes (fresh),7 radishes,,1.47,0.09,0.10,0.00,0.00,0.00,55.00,3.00,1.00,2.00,0.00,0.00,30.00,2.00,2.00,0.23,1.30,7.26,4.26,0.06
Romaine and leaf lettuce (fresh),1.5 cups chopped,,15.00,0.09,0.30,0.00,0.00,0.00,35.00,2.00,1.00,1.00,1.00,130.00,6.00,2.00,4.00,2.50,3.05,7.05,5.11,0.12
Green beans (fresh),3/4 cup cut,,20.00,0.08,0.10,0.00,0.00,0.00,0.00,5.00,3.00,2.00,1.00,4.00,10.00,4.00,2.00,7.46,7.98,26.36,15.53,0.11
Spinach (fresh),3 cups chopped or 1/2 cup cooked,,20.00,0.09,0.20,0.00,0.00,0.00,63.00,3.40,2.20,0.40,2.70,189.00,14.50,12.00,17.50,1.49,2.27,8.00,11.15,0.02
Squash (fresh),1/2 medium squash,,20.00,0.10,0.20,0.10,0.00,0.00,0.00,4.00,2.00,2.00,1.00,6.00,30.00,2.00,2.00,2.84,2.64,18.65,7.74,0.01
Sweet corn (fresh),1/2 cup,,90.00,0.09,1.40,0.30,0.00,0.00,0.00,18.00,2.00,5.00,4.00,2.00,10.00,0.00,2.00,0.74,14.12,40.96,7.89,0.06
Sweet potatoes (fresh),1 medium potato,,100.00,0.13,0.10,0.00,0.00,0.00,70.00,23.00,4.00,7.00,2.00,120.00,30.00,4.00,4.00,0.85,4.07,34.72,43.92,0.03
Tomatoes (fresh),1 medium tomato,,25.00,0.15,0.30,0.00,0.00,0.00,20.00,5.00,1.00,3.00,1.00,20.00,40.00,2.00,4.00,7.71,10.18,10.27,4.77,0.40
Turnip greens (fresh),1.5 cups chopped or 1/2 cup cooked,,26.00,0.03,0.30,0.10,0.00,0.00,33.00,5.90,2.60,0.70,1.20,110.00,33.00,9.00,3.00,0.45,1.45,3.15,1.69,0.02
Asparagus (canned),1/2 cup,,121.00,0.10,0.80,0.20,0.00,0.00,347.00,3.00,1.90,1.30,2.60,20.00,37.00,2.00,12.50,1.38,76.33,129.87,48.74,0.43
Cabbage (canned),1/2 cup,,22.00,0.12,0.20,0.00,0.00,0.00,780.00,5.10,3.40,2.10,1.10,0.50,22.00,3.00,8.00,1.55,8.55,17.93,7.83,0.07
Carrots (canned),1/2 cup,,18.00,0.07,0.10,0.00,0.00,0.00,177.00,4.00,1.10,1.80,0.50,163.00,3.50,2.00,2.50,0.70,1.76,6.24,3.66,0.07
Chili peppers (canned),1/2 cup,,15.00,0.07,0.20,0.00,0.00,0.00,276.00,3.20,1.20,2.00,0.50,2.00,40.00,3.00,5.00,0.92,2.74,8.52,4.37,0.08
Cucumbers (canned),1/2 cup,,40.00,0.08,0.30,0.10,0.00,0.00,350.00,16.20,0.80,14.00,0.40,2.50,1.00,3.00,1.50,1.02,7.14,15.20,7.75,0.09
Green peas (canned),1/2 cup,,59.00,0.09,0.30,0.10,0.00,0.00,2.00,10.70,3.50,3.50,3.80,9.00,14.00,2.00,5.00,1.53,10.56,38.34,19.12,0.07
Mushrooms (canned),1/2 cup,,20.00,0.08,0.20,0.00,0.00,0.00,332.00,4.00,1.90,1.80,1.50,0.00,0.00,1.00,3.00,1.05,18.24,18.24,18.24,0.20
Potatoes (canned),1/2 cup,,54.00,0.09,0.20,0.00,0.00,0.00,197.00,12.30,2.10,10.20,1.30,0.00,8.00,1.00,7.00,1.18,10.96,21.62,29.10,0.06
Green beans (canned),1/2 cup,,15.00,0.07,0.30,0.10,0.00,0.00,155.00,2.90,1.30,0.50,0.80,5.00,5.00,2.00,4.00,0.89,6.49,21.44,12.63,0.08
Sweet corn (canned),1/2 cup,,55.00,0.08,1.00,0.20,0.00,0.00,168.00,11.80,1.60,3.60,1.90,1.00,1.00,1.00,4.00,1.08,15.96,26.73,7.86,0.08
Tomatoes (canned),1/2 cup,,33.00,0.13,0.20,0.00,0.00,0.00,282.00,7.90,1.30,4.50,1.20,15.00,15.00,4.00,4.00,1.44,24.36,23.10,14.29,0.15
Mixed vegetables (canned),1/2 cup,,40.00,0.09,0.20,0.00,0.00,0.00,174.00,7.60,2.40,2.00,2.10,190.00,7.00,2.00,5.00,1.64,3.57,11.07,5.68,0.10
Broccoli (frozen),1/2 cup,,26.00,0.09,0.10,0.00,0.00,0.00,10.00,4.90,2.80,1.40,2.90,18.50,61.50,3.00,3.00,3.04,4.38,13.59,6.97,0.13
Spinach (frozen),1/2 cup,,32.00,0.10,0.80,0.10,0.00,0.00,92.00,4.60,3.50,0.50,3.80,229.00,3.00,15.00,10.00,2.47,6.85,24.13,33.62,0.12
Carrots (frozen),1/2 cup,,27.00,0.07,0.50,0.10,0.00,0.00,43.00,5.60,2.40,3.00,0.40,247.00,3.00,3.00,2.00,1.90,1.76,6.24,3.66,0.11
Asparagus (frozen),1/2 cup,,16.00,0.09,0.40,0.10,0.00,0.00,3.00,1.70,1.40,0.30,2.70,15.00,37.00,2.00,3.00,2.34,65.51,111.45,41.83,0.42
Cauliflower (frozen),1/2 cup,,17.00,0.09,0.20,0.00,0.00,0.00,16.00,3.40,2.40,0.90,1.50,0.00,79.00,0.00,11.00,2.98,4.62,15.77,7.10,0.12
Green peas (frozen),1/2 cup,,62.00,0.07,0.20,0.00,0.00,0.00,58.00,11.40,3.60,3.50,4.10,34.00,13.00,2.00,7.00,0.80,9.07,32.93,16.42,0.10
Lima beans (frozen),1/2 cup,,88.00,0.09,0.30,0.10,0.00,0.00,59.00,16.40,4.50,1.10,5.20,3.00,18.00,3.00,9.00,0.94,10.56,38.34,19.12,0.12
Potatoes (frozen),1/2 cup,,170.00,0.09,0.00,0.00,0.00,0.00,25.00,37.00,4.00,2.00,5.00,0.00,35.00,4.00,10.00,2.21,10.35,20.42,27.48,0.13
Green beans (frozen),2/3 cup,,25.00,0.09,0.20,0.00,0.00,0.00,1.00,5.80,2.70,1.70,1.40,10.00,6.00,4.00,3.00,2.49,8.65,28.58,16.84,0.16
Sweet corn (frozen),1/2 cup,,67.00,0.08,0.60,0.10,0.00,0.00,1.00,15.90,2.00,2.50,2.10,3.00,5.00,0.00,2.00,2.15,16.06,26.89,7.90,0.12
Mixed vegetables (frozen),1/2 cup,,59.00,0.09,0.10,0.00,0.00,0.00,32.00,11.90,4.00,2.80,2.60,78.00,5.00,2.00,4.00,2.21,4.04,12.56,6.44,0.20
Onions (dehydrated),1/4 cup,,49.00,0.01,0.10,0.00,0.00,0.00,3.00,11.70,1.30,5.20,1.30,0.00,17.00,4.00,1.00,0.06,1.13,1.72,0.68,0.01
Potatoes (dehydrated),1/2 cup,,106.00,0.03,0.10,0.10,0.00,0.00,23.00,24.40,2.00,1.00,2.50,0.00,40.50,1.00,2.00,0.17,6.64,13.11,17.63,0.02
